feature,importance
QED_MW,0.0
QED_ALOGP,0.0
QED_HBA,0.0
QED_HBD,0.0
QED_PSA,0.0
QED_ROTB,0.0
QED_AROM,0.0
QED_ALERTS,0.0
PC_MolWt,0.0
PC_LogP,0.0
PC_HBA,0.0
PC_HBD,0.0
PC_TPSA,0.0
PC_RotB,0.0
PC_Rings,0.0
PC_FractionCSP3,0.0
PC_HeavyAtomCount,0.0
PC_NumAtoms,0.0
PC_RigidityProxy,0.0
GC_Mean,0.0
GC_Max,0.0
GC_Min,0.0
GC_Std,0.0
GC_Sum,0.0
Morgan_0,0.0
Morgan_1,0.0
Morgan_2,0.0
Morgan_3,0.0
Morgan_4,0.0
Morgan_5,0.0
Morgan_6,0.0
Morgan_7,0.0
Morgan_8,0.0
Morgan_9,0.0
Morgan_10,0.0
Morgan_11,0.0
Morgan_12,0.0
Morgan_13,0.0
Morgan_14,0.0
Morgan_15,0.0
Morgan_16,0.0
Morgan_17,0.0
Morgan_18,0.0
Morgan_19,0.0
Morgan_20,0.0
Morgan_21,0.0
Morgan_22,0.0
Morgan_23,0.0
Morgan_24,0.0
Morgan_25,0.0
Morgan_26,0.0
Morgan_27,0.0
Morgan_28,0.0
Morgan_29,0.0
Morgan_30,0.0
Morgan_31,0.0
Morgan_32,0.0
Morgan_33,0.0
Morgan_34,0.0
Morgan_35,0.0
Morgan_36,0.0
Morgan_37,0.0
Morgan_38,0.0
Morgan_39,0.0
Morgan_40,0.0
Morgan_41,0.0
Morgan_42,0.0
Morgan_43,0.0
Morgan_44,0.0
Morgan_45,0.0
Morgan_46,0.0
Morgan_47,0.0
Morgan_48,0.0
Morgan_49,0.0
Morgan_50,0.0
Morgan_51,0.0
Morgan_52,0.0
Morgan_53,0.0
Morgan_54,0.0
Morgan_55,0.0
Morgan_56,0.0
Morgan_57,0.0
Morgan_58,0.0
Morgan_59,0.0
Morgan_60,0.0
Morgan_61,0.0
Morgan_62,0.0
Morgan_63,0.0
Morgan_64,0.0
Morgan_65,0.0
Morgan_66,0.0
Morgan_67,0.0
Morgan_68,0.0
Morgan_69,0.0
Morgan_70,0.0
Morgan_71,0.0
Morgan_72,0.0
Morgan_73,0.0
Morgan_74,0.0
Morgan_75,0.0
Morgan_76,0.0
Morgan_77,0.0
Morgan_78,0.0
Morgan_79,0.0
Morgan_80,0.0
Morgan_81,0.0
Morgan_82,0.0
Morgan_83,0.0
Morgan_84,0.0
Morgan_85,0.0
Morgan_86,0.0
Morgan_87,0.0
Morgan_88,0.0
Morgan_89,0.0
Morgan_90,0.0
Morgan_91,0.0
Morgan_92,0.0
Morgan_93,0.0
Morgan_94,0.0
Morgan_95,0.0
Morgan_96,0.0
Morgan_97,0.0
Morgan_98,0.0
Morgan_99,0.0
Morgan_100,0.0
Morgan_101,0.0
Morgan_102,0.0
Morgan_103,0.0
Morgan_104,0.0
Morgan_105,0.0
Morgan_106,0.0
Morgan_107,0.0
Morgan_108,0.0
Morgan_109,0.0
Morgan_110,0.0
Morgan_111,0.0
Morgan_112,0.0
Morgan_113,0.0
Morgan_114,0.0
Morgan_115,0.0
Morgan_116,0.0
Morgan_117,0.0
Morgan_118,0.0
Morgan_119,0.0
Morgan_120,0.0
Morgan_121,0.0
Morgan_122,0.0
Morgan_123,0.0
Morgan_124,0.0
Morgan_125,0.0
Morgan_126,0.0
Morgan_127,0.0
Morgan_128,0.0
Morgan_129,0.0
Morgan_130,0.0
Morgan_131,0.0
Morgan_132,0.0
Morgan_133,0.0
Morgan_134,0.0
Morgan_135,0.0
Morgan_136,0.0
Morgan_137,0.0
Morgan_138,0.0
Morgan_139,0.0
Morgan_140,0.0
Morgan_141,0.0
Morgan_142,0.0
Morgan_143,0.0
Morgan_144,0.0
Morgan_145,0.0
Morgan_146,0.0
Morgan_147,0.0
Morgan_148,0.0
Morgan_149,0.0
Morgan_150,0.0
Morgan_151,0.0
Morgan_152,0.0
Morgan_153,0.0
Morgan_154,0.0
Morgan_155,0.0
Morgan_156,0.0
Morgan_157,0.0
Morgan_158,0.0
Morgan_159,0.0
Morgan_160,0.0
Morgan_161,0.0
Morgan_162,0.0
Morgan_163,0.0
Morgan_164,0.0
Morgan_165,0.0
Morgan_166,0.0
Morgan_167,0.0
Morgan_168,0.0
Morgan_169,0.0
Morgan_170,0.0
Morgan_171,0.0
Morgan_172,0.0
Morgan_173,0.0
Morgan_174,0.0
Morgan_175,0.0
Morgan_176,0.0
Morgan_177,0.0
Morgan_178,0.0
Morgan_179,0.0
Morgan_180,0.0
Morgan_181,0.0
Morgan_182,0.0
Morgan_183,0.0
Morgan_184,0.0
Morgan_185,0.0
Morgan_186,0.0
Morgan_187,0.0
Morgan_188,0.0
Morgan_189,0.0
Morgan_190,0.0
Morgan_191,0.0
Morgan_192,0.0
Morgan_193,0.0
Morgan_194,0.0
Morgan_195,0.0
Morgan_196,0.0
Morgan_197,0.0
Morgan_198,0.0
Morgan_199,0.0
Morgan_200,0.0
Morgan_201,0.0
Morgan_202,0.0
Morgan_203,0.0
Morgan_204,0.0
Morgan_205,0.0
Morgan_206,0.0
Morgan_207,0.0
Morgan_208,0.0
Morgan_209,0.0
Morgan_210,0.0
Morgan_211,0.0
Morgan_212,0.0
Morgan_213,0.0
Morgan_214,0.0
Morgan_215,0.0
Morgan_216,0.0
Morgan_217,0.0
Morgan_218,0.0
Morgan_219,0.0
Morgan_220,0.0
Morgan_221,0.0
Morgan_222,0.0
Morgan_223,0.0
Morgan_224,0.0
Morgan_225,0.0
Morgan_226,0.0
Morgan_227,0.0
Morgan_228,0.0
Morgan_229,0.0
Morgan_230,0.0
Morgan_231,0.0
Morgan_232,0.0
Morgan_233,0.0
Morgan_234,0.0
Morgan_235,0.0
Morgan_236,0.0
Morgan_237,0.0
Morgan_238,0.0
Morgan_239,0.0
Morgan_240,0.0
Morgan_241,0.0
Morgan_242,0.0
Morgan_243,0.0
Morgan_244,0.0
Morgan_245,0.0
Morgan_246,0.0
Morgan_247,0.0
Morgan_248,0.0
Morgan_249,0.0
Morgan_250,0.0
Morgan_251,0.0
Morgan_252,0.0
Morgan_253,0.0
Morgan_254,0.0
Morgan_255,0.0
Morgan_256,0.0
Morgan_257,0.0
Morgan_258,0.0
Morgan_259,0.0
Morgan_260,0.0
Morgan_261,0.0
Morgan_262,0.0
Morgan_263,0.0
Morgan_264,0.0
Morgan_265,0.0
Morgan_266,0.0
Morgan_267,0.0
Morgan_268,0.0
Morgan_269,0.0
Morgan_270,0.0
Morgan_271,0.0
Morgan_272,0.0
Morgan_273,0.0
Morgan_274,0.0
Morgan_275,0.0
Morgan_276,0.0
Morgan_277,0.0
Morgan_278,0.0
Morgan_279,0.0
Morgan_280,0.0
Morgan_281,0.0
Morgan_282,0.0
Morgan_283,0.0
Morgan_284,0.0
Morgan_285,0.0
Morgan_286,0.0
Morgan_287,0.0
Morgan_288,0.0
Morgan_289,0.0
Morgan_290,0.0
Morgan_291,0.0
Morgan_292,0.0
Morgan_293,0.0
Morgan_294,0.0
Morgan_295,0.0
Morgan_296,0.0
Morgan_297,0.0
Morgan_298,0.0
Morgan_299,0.0
Morgan_300,0.0
Morgan_301,0.0
Morgan_302,0.0
Morgan_303,0.0
Morgan_304,0.0
Morgan_305,0.0
Morgan_306,0.0
Morgan_307,0.0
Morgan_308,0.0
Morgan_309,0.0
Morgan_310,0.0
Morgan_311,0.0
Morgan_312,0.0
Morgan_313,0.0
Morgan_314,0.0
Morgan_315,0.0
Morgan_316,0.0
Morgan_317,0.0
Morgan_318,0.0
Morgan_319,0.0
Morgan_320,0.0
Morgan_321,0.0
Morgan_322,0.0
Morgan_323,0.0
Morgan_324,0.0
Morgan_325,0.0
Morgan_326,0.0
Morgan_327,0.0
Morgan_328,0.0
Morgan_329,0.0
Morgan_330,0.0
Morgan_331,0.0
Morgan_332,0.0
Morgan_333,0.0
Morgan_334,0.0
Morgan_335,0.0
Morgan_336,0.0
Morgan_337,0.0
Morgan_338,0.0
Morgan_339,0.0
Morgan_340,0.0
Morgan_341,0.0
Morgan_342,0.0
Morgan_343,0.0
Morgan_344,0.0
Morgan_345,0.0
Morgan_346,0.0
Morgan_347,0.0
Morgan_348,0.0
Morgan_349,0.0
Morgan_350,0.0
Morgan_351,0.0
Morgan_352,0.0
Morgan_353,0.0
Morgan_354,0.0
Morgan_355,0.0
Morgan_356,0.0
Morgan_357,0.0
Morgan_358,0.0
Morgan_359,0.0
Morgan_360,0.0
Morgan_361,0.0
Morgan_362,0.0
Morgan_363,0.0
Morgan_364,0.0
Morgan_365,0.0
Morgan_366,0.0
Morgan_367,0.0
Morgan_368,0.0
Morgan_369,0.0
Morgan_370,0.0
Morgan_371,0.0
Morgan_372,0.0
Morgan_373,0.0
Morgan_374,0.0
Morgan_375,0.0
Morgan_376,0.0
Morgan_377,0.0
Morgan_378,0.0
Morgan_379,0.0
Morgan_380,0.0
Morgan_381,0.0
Morgan_382,0.0
Morgan_383,0.0
Morgan_384,0.0
Morgan_385,0.0
Morgan_386,0.0
Morgan_387,0.0
Morgan_388,0.0
Morgan_389,0.0
Morgan_390,0.0
Morgan_391,0.0
Morgan_392,0.0
Morgan_393,0.0
Morgan_394,0.0
Morgan_395,0.0
Morgan_396,0.0
Morgan_397,0.0
Morgan_398,0.0
Morgan_399,0.0
Morgan_400,0.0
Morgan_401,0.0
Morgan_402,0.0
Morgan_403,0.0
Morgan_404,0.0
Morgan_405,0.0
Morgan_406,0.0
Morgan_407,0.0
Morgan_408,0.0
Morgan_409,0.0
Morgan_410,0.0
Morgan_411,0.0
Morgan_412,0.0
Morgan_413,0.0
Morgan_414,0.0
Morgan_415,0.0
Morgan_416,0.0
Morgan_417,0.0
Morgan_418,0.0
Morgan_419,0.0
Morgan_420,0.0
Morgan_421,0.0
Morgan_422,0.0
Morgan_423,0.0
Morgan_424,0.0
Morgan_425,0.0
Morgan_426,0.0
Morgan_427,0.0
Morgan_428,0.0
Morgan_429,0.0
Morgan_430,0.0
Morgan_431,0.0
Morgan_432,0.0
Morgan_433,0.0
Morgan_434,0.0
Morgan_435,0.0
Morgan_436,0.0
Morgan_437,0.0
Morgan_438,0.0
Morgan_439,0.0
Morgan_440,0.0
Morgan_441,0.0
Morgan_442,0.0
Morgan_443,0.0
Morgan_444,0.0
Morgan_445,0.0
Morgan_446,0.0
Morgan_447,0.0
Morgan_448,0.0
Morgan_449,0.0
Morgan_450,0.0
Morgan_451,0.0
Morgan_452,0.0
Morgan_453,0.0
Morgan_454,0.0
Morgan_455,0.0
Morgan_456,0.0
Morgan_457,0.0
Morgan_458,0.0
Morgan_459,0.0
Morgan_460,0.0
Morgan_461,0.0
Morgan_462,0.0
Morgan_463,0.0
Morgan_464,0.0
Morgan_465,0.0
Morgan_466,0.0
Morgan_467,0.0
Morgan_468,0.0
Morgan_469,0.0
Morgan_470,0.0
Morgan_471,0.0
Morgan_472,0.0
Morgan_473,0.0
Morgan_474,0.0
Morgan_475,0.0
Morgan_476,0.0
Morgan_477,0.0
Morgan_478,0.0
Morgan_479,0.0
Morgan_480,0.0
Morgan_481,0.0
Morgan_482,0.0
Morgan_483,0.0
Morgan_484,0.0
Morgan_485,0.0
Morgan_486,0.0
Morgan_487,0.0
Morgan_488,0.0
Morgan_489,0.0
Morgan_490,0.0
Morgan_491,0.0
Morgan_492,0.0
Morgan_493,0.0
Morgan_494,0.0
Morgan_495,0.0
Morgan_496,0.0
Morgan_497,0.0
Morgan_498,0.0
Morgan_499,0.0
Morgan_500,0.0
Morgan_501,0.0
Morgan_502,0.0
Morgan_503,0.0
Morgan_504,0.0
Morgan_505,0.0
Morgan_506,0.0
Morgan_507,0.0
Morgan_508,0.0
Morgan_509,0.0
Morgan_510,0.0
Morgan_511,0.0
Morgan_512,0.0
Morgan_513,0.0
Morgan_514,0.0
Morgan_515,0.0
Morgan_516,0.0
Morgan_517,0.0
Morgan_518,0.0
Morgan_519,0.0
Morgan_520,0.0
Morgan_521,0.0
Morgan_522,0.0
Morgan_523,0.0
Morgan_524,0.0
Morgan_525,0.0
Morgan_526,0.0
Morgan_527,0.0
Morgan_528,0.0
Morgan_529,0.0
Morgan_530,0.0
Morgan_531,0.0
Morgan_532,0.0
Morgan_533,0.0
Morgan_534,0.0
Morgan_535,0.0
Morgan_536,0.0
Morgan_537,0.0
Morgan_538,0.0
Morgan_539,0.0
Morgan_540,0.0
Morgan_541,0.0
Morgan_542,0.0
Morgan_543,0.0
Morgan_544,0.0
Morgan_545,0.0
Morgan_546,0.0
Morgan_547,0.0
Morgan_548,0.0
Morgan_549,0.0
Morgan_550,0.0
Morgan_551,0.0
Morgan_552,0.0
Morgan_553,0.0
Morgan_554,0.0
Morgan_555,0.0
Morgan_556,0.0
Morgan_557,0.0
Morgan_558,0.0
Morgan_559,0.0
Morgan_560,0.0
Morgan_561,0.0
Morgan_562,0.0
Morgan_563,0.0
Morgan_564,0.0
Morgan_565,0.0
Morgan_566,0.0
Morgan_567,0.0
Morgan_568,0.0
Morgan_569,0.0
Morgan_570,0.0
Morgan_571,0.0
Morgan_572,0.0
Morgan_573,0.0
Morgan_574,0.0
Morgan_575,0.0
Morgan_576,0.0
Morgan_577,0.0
Morgan_578,0.0
Morgan_579,0.0
Morgan_580,0.0
Morgan_581,0.0
Morgan_582,0.0
Morgan_583,0.0
Morgan_584,0.0
Morgan_585,0.0
Morgan_586,0.0
Morgan_587,0.0
Morgan_588,0.0
Morgan_589,0.0
Morgan_590,0.0
Morgan_591,0.0
Morgan_592,0.0
Morgan_593,0.0
Morgan_594,0.0
Morgan_595,0.0
Morgan_596,0.0
Morgan_597,0.0
Morgan_598,0.0
Morgan_599,0.0
Morgan_600,0.0
Morgan_601,0.0
Morgan_602,0.0
Morgan_603,0.0
Morgan_604,0.0
Morgan_605,0.0
Morgan_606,0.0
Morgan_607,0.0
Morgan_608,0.0
Morgan_609,0.0
Morgan_610,0.0
Morgan_611,0.0
Morgan_612,0.0
Morgan_613,0.0
Morgan_614,0.0
Morgan_615,0.0
Morgan_616,0.0
Morgan_617,0.0
Morgan_618,0.0
Morgan_619,0.0
Morgan_620,0.0
Morgan_621,0.0
Morgan_622,0.0
Morgan_623,0.0
Morgan_624,0.0
Morgan_625,0.0
Morgan_626,0.0
Morgan_627,0.0
Morgan_628,0.0
Morgan_629,0.0
Morgan_630,0.0
Morgan_631,0.0
Morgan_632,0.0
Morgan_633,0.0
Morgan_634,0.0
Morgan_635,0.0
Morgan_636,0.0
Morgan_637,0.0
Morgan_638,0.0
Morgan_639,0.0
Morgan_640,0.0
Morgan_641,0.0
Morgan_642,0.0
Morgan_643,0.0
Morgan_644,0.0
Morgan_645,0.0
Morgan_646,0.0
Morgan_647,0.0
Morgan_648,0.0
Morgan_649,0.0
Morgan_650,0.0
Morgan_651,0.0
Morgan_652,0.0
Morgan_653,0.0
Morgan_654,0.0
Morgan_655,0.0
Morgan_656,0.0
Morgan_657,0.0
Morgan_658,0.0
Morgan_659,0.0
Morgan_660,0.0
Morgan_661,0.0
Morgan_662,0.0
Morgan_663,0.0
Morgan_664,0.0
Morgan_665,0.0
Morgan_666,0.0
Morgan_667,0.0
Morgan_668,0.0
Morgan_669,0.0
Morgan_670,0.0
Morgan_671,0.0
Morgan_672,0.0
Morgan_673,0.0
Morgan_674,0.0
Morgan_675,0.0
Morgan_676,0.0
Morgan_677,0.0
Morgan_678,0.0
Morgan_679,0.0
Morgan_680,0.0
Morgan_681,0.0
Morgan_682,0.0
Morgan_683,0.0
Morgan_684,0.0
Morgan_685,0.0
Morgan_686,0.0
Morgan_687,0.0
Morgan_688,0.0
Morgan_689,0.0
Morgan_690,0.0
Morgan_691,0.0
Morgan_692,0.0
Morgan_693,0.0
Morgan_694,0.0
Morgan_695,0.0
Morgan_696,0.0
Morgan_697,0.0
Morgan_698,0.0
Morgan_699,0.0
Morgan_700,0.0
Morgan_701,0.0
Morgan_702,0.0
Morgan_703,0.0
Morgan_704,0.0
Morgan_705,0.0
Morgan_706,0.0
Morgan_707,0.0
Morgan_708,0.0
Morgan_709,0.0
Morgan_710,0.0
Morgan_711,0.0
Morgan_712,0.0
Morgan_713,0.0
Morgan_714,0.0
Morgan_715,0.0
Morgan_716,0.0
Morgan_717,0.0
Morgan_718,0.0
Morgan_719,0.0
Morgan_720,0.0
Morgan_721,0.0
Morgan_722,0.0
Morgan_723,0.0
Morgan_724,0.0
Morgan_725,0.0
Morgan_726,0.0
Morgan_727,0.0
Morgan_728,0.0
Morgan_729,0.0
Morgan_730,0.0
Morgan_731,0.0
Morgan_732,0.0
Morgan_733,0.0
Morgan_734,0.0
Morgan_735,0.0
Morgan_736,0.0
Morgan_737,0.0
Morgan_738,0.0
Morgan_739,0.0
Morgan_740,0.0
Morgan_741,0.0
Morgan_742,0.0
Morgan_743,0.0
Morgan_744,0.0
Morgan_745,0.0
Morgan_746,0.0
Morgan_747,0.0
Morgan_748,0.0
Morgan_749,0.0
Morgan_750,0.0
Morgan_751,0.0
Morgan_752,0.0
Morgan_753,0.0
Morgan_754,0.0
Morgan_755,0.0
Morgan_756,0.0
