feature,importance
Morgan_757,0.0
Morgan_758,0.0
Morgan_759,0.0
Morgan_760,0.0
Morgan_761,0.0
Morgan_762,0.0
Morgan_763,0.0
Morgan_764,0.0
Morgan_765,0.0
Morgan_766,0.0
Morgan_767,0.0
Morgan_768,0.0
Morgan_769,0.0
Morgan_770,0.0
Morgan_771,0.0
Morgan_772,0.0
Morgan_773,0.0
Morgan_774,0.0
Morgan_775,0.0
Morgan_776,0.0
Morgan_777,0.0
Morgan_778,0.0
Morgan_779,0.0
Morgan_780,0.0
Morgan_781,0.0
Morgan_782,0.0
Morgan_783,0.0
Morgan_784,0.0
Morgan_785,0.0
Morgan_786,0.0
Morgan_787,0.0
Morgan_788,0.0
Morgan_789,0.0
Morgan_790,0.0
Morgan_791,0.0
Morgan_792,0.0
Morgan_793,0.0
Morgan_794,0.0
Morgan_795,0.0
Morgan_796,0.0
Morgan_797,0.0
Morgan_798,0.0
Morgan_799,0.0
Morgan_800,0.0
Morgan_801,0.0
Morgan_802,0.0
Morgan_803,0.0
Morgan_804,0.0
Morgan_805,0.0
Morgan_806,0.0
Morgan_807,0.0
Morgan_808,0.0
Morgan_809,0.0
Morgan_810,0.0
Morgan_811,0.0
Morgan_812,0.0
Morgan_813,0.0
Morgan_814,0.0
Morgan_815,0.0
Morgan_816,0.0
Morgan_817,0.0
Morgan_818,0.0
Morgan_819,0.0
Morgan_820,0.0
Morgan_821,0.0
Morgan_822,0.0
Morgan_823,0.0
Morgan_824,0.0
Morgan_825,0.0
Morgan_826,0.0
Morgan_827,0.0
Morgan_828,0.0
Morgan_829,0.0
Morgan_830,0.0
Morgan_831,0.0
Morgan_832,0.0
Morgan_833,0.0
Morgan_834,0.0
Morgan_835,0.0
Morgan_836,0.0
Morgan_837,0.0
Morgan_838,0.0
Morgan_839,0.0
Morgan_840,0.0
Morgan_841,0.0
Morgan_842,0.0
Morgan_843,0.0
Morgan_844,0.0
Morgan_845,0.0
Morgan_846,0.0
Morgan_847,0.0
Morgan_848,0.0
Morgan_849,0.0
Morgan_850,0.0
Morgan_851,0.0
Morgan_852,0.0
Morgan_853,0.0
Morgan_854,0.0
Morgan_855,0.0
Morgan_856,0.0
Morgan_857,0.0
Morgan_858,0.0
Morgan_859,0.0
Morgan_860,0.0
Morgan_861,0.0
Morgan_862,0.0
Morgan_863,0.0
Morgan_864,0.0
Morgan_865,0.0
Morgan_866,0.0
Morgan_867,0.0
Morgan_868,0.0
Morgan_869,0.0
Morgan_870,0.0
Morgan_871,0.0
Morgan_872,0.0
Morgan_873,0.0
Morgan_874,0.0
Morgan_875,0.0
Morgan_876,0.0
Morgan_877,0.0
Morgan_878,0.0
Morgan_879,0.0
Morgan_880,0.0
Morgan_881,0.0
Morgan_882,0.0
Morgan_883,0.0
Morgan_884,0.0
Morgan_885,0.0
Morgan_886,0.0
Morgan_887,0.0
Morgan_888,0.0
Morgan_889,0.0
Morgan_890,0.0
Morgan_891,0.0
Morgan_892,0.0
Morgan_893,0.0
Morgan_894,0.0
Morgan_895,0.0
Morgan_896,0.0
Morgan_897,0.0
Morgan_898,0.0
Morgan_899,0.0
Morgan_900,0.0
Morgan_901,0.0
Morgan_902,0.0
Morgan_903,0.0
Morgan_904,0.0
Morgan_905,0.0
Morgan_906,0.0
Morgan_907,0.0
Morgan_908,0.0
Morgan_909,0.0
Morgan_910,0.0
Morgan_911,0.0
Morgan_912,0.0
Morgan_913,0.0
Morgan_914,0.0
Morgan_915,0.0
Morgan_916,0.0
Morgan_917,0.0
Morgan_918,0.0
Morgan_919,0.0
Morgan_920,0.0
Morgan_921,0.0
Morgan_922,0.0
Morgan_923,0.0
Morgan_924,0.0
Morgan_925,0.0
Morgan_926,0.0
Morgan_927,0.0
Morgan_928,0.0
Morgan_929,0.0
Morgan_930,0.0
Morgan_931,0.0
Morgan_932,0.0
Morgan_933,0.0
Morgan_934,0.0
Morgan_935,0.0
Morgan_936,0.0
Morgan_937,0.0
Morgan_938,0.0
Morgan_939,0.0
Morgan_940,0.0
Morgan_941,0.0
Morgan_942,0.0
Morgan_943,0.0
Morgan_944,0.0
Morgan_945,0.0
Morgan_946,0.0
Morgan_947,0.0
Morgan_948,0.0
Morgan_949,0.0
Morgan_950,0.0
Morgan_951,0.0
Morgan_952,0.0
Morgan_953,0.0
Morgan_954,0.0
Morgan_955,0.0
Morgan_956,0.0
Morgan_957,0.0
Morgan_958,0.0
Morgan_959,0.0
Morgan_960,0.0
Morgan_961,0.0
Morgan_962,0.0
Morgan_963,0.0
Morgan_964,0.0
Morgan_965,0.0
Morgan_966,0.0
Morgan_967,0.0
Morgan_968,0.0
Morgan_969,0.0
Morgan_970,0.0
Morgan_971,0.0
Morgan_972,0.0
Morgan_973,0.0
Morgan_974,0.0
Morgan_975,0.0
Morgan_976,0.0
Morgan_977,0.0
Morgan_978,0.0
Morgan_979,0.0
Morgan_980,0.0
Morgan_981,0.0
Morgan_982,0.0
Morgan_983,0.0
Morgan_984,0.0
Morgan_985,0.0
Morgan_986,0.0
Morgan_987,0.0
Morgan_988,0.0
Morgan_989,0.0
Morgan_990,0.0
Morgan_991,0.0
Morgan_992,0.0
Morgan_993,0.0
Morgan_994,0.0
Morgan_995,0.0
Morgan_996,0.0
Morgan_997,0.0
Morgan_998,0.0
Morgan_999,0.0
Morgan_1000,0.0
Morgan_1001,0.0
Morgan_1002,0.0
Morgan_1003,0.0
Morgan_1004,0.0
Morgan_1005,0.0
Morgan_1006,0.0
Morgan_1007,0.0
Morgan_1008,0.0
Morgan_1009,0.0
Morgan_1010,0.0
Morgan_1011,0.0
Morgan_1012,0.0
Morgan_1013,0.0
Morgan_1014,0.0
Morgan_1015,0.0
Morgan_1016,0.0
Morgan_1017,0.0
Morgan_1018,0.0
Morgan_1019,0.0
Morgan_1020,0.0
Morgan_1021,0.0
Morgan_1022,0.0
Morgan_1023,0.0
Avalon_0,0.0
Avalon_1,0.0
Avalon_2,0.0
Avalon_3,0.0
Avalon_4,0.0
Avalon_5,0.0
Avalon_6,0.0
Avalon_7,0.0
Avalon_8,0.0
Avalon_9,0.0
Avalon_10,0.0
Avalon_11,0.0
Avalon_12,0.0
Avalon_13,0.0
Avalon_14,0.0
Avalon_15,0.0
Avalon_16,0.0
Avalon_17,0.0
Avalon_18,0.0
Avalon_19,0.0
Avalon_20,0.0
Avalon_21,0.0
Avalon_22,0.0
Avalon_23,0.0
Avalon_24,0.0
Avalon_25,0.0
Avalon_26,0.0
Avalon_27,0.0
Avalon_28,0.0
Avalon_29,0.0
Avalon_30,0.0
Avalon_31,0.0
Avalon_32,0.0
Avalon_33,0.0
Avalon_34,0.0
Avalon_35,0.0
Avalon_36,0.0
Avalon_37,0.0
Avalon_38,0.0
Avalon_39,0.0
Avalon_40,0.0
Avalon_41,0.0
Avalon_42,0.0
Avalon_43,0.0
Avalon_44,0.0
Avalon_45,0.0
Avalon_46,0.0
Avalon_47,0.0
Avalon_48,0.0
Avalon_49,0.0
Avalon_50,0.0
Avalon_51,0.0
Avalon_52,0.0
Avalon_53,0.0
Avalon_54,0.0
Avalon_55,0.0
Avalon_56,0.0
Avalon_57,0.0
Avalon_58,0.0
Avalon_59,0.0
Avalon_60,0.0
Avalon_61,0.0
Avalon_62,0.0
Avalon_63,0.0
Avalon_64,0.0
Avalon_65,0.0
Avalon_66,0.0
Avalon_67,0.0
Avalon_68,0.0
Avalon_69,0.0
Avalon_70,0.0
Avalon_71,0.0
Avalon_72,0.0
Avalon_73,0.0
Avalon_74,0.0
Avalon_75,0.0
Avalon_76,0.0
Avalon_77,0.0
Avalon_78,0.0
Avalon_79,0.0
Avalon_80,0.0
Avalon_81,0.0
Avalon_82,0.0
Avalon_83,0.0
Avalon_84,0.0
Avalon_85,0.0
Avalon_86,0.0
Avalon_87,0.0
Avalon_88,0.0
Avalon_89,0.0
Avalon_90,0.0
Avalon_91,0.0
Avalon_92,0.0
Avalon_93,0.0
Avalon_94,0.0
Avalon_95,0.0
Avalon_96,0.0
Avalon_97,0.0
Avalon_98,0.0
Avalon_99,0.0
Avalon_100,0.0
Avalon_101,0.0
Avalon_102,0.0
Avalon_103,0.0
Avalon_104,0.0
Avalon_105,0.0
Avalon_106,0.0
Avalon_107,0.0
Avalon_108,0.0
Avalon_109,0.0
Avalon_110,0.0
Avalon_111,0.0
Avalon_112,0.0
Avalon_113,0.0
Avalon_114,0.0
Avalon_115,0.0
Avalon_116,0.0
Avalon_117,0.0
Avalon_118,0.0
Avalon_119,0.0
Avalon_120,0.0
Avalon_121,0.0
Avalon_122,0.0
Avalon_123,0.0
Avalon_124,0.0
Avalon_125,0.0
Avalon_126,0.0
Avalon_127,0.0
Avalon_128,0.0
Avalon_129,0.0
Avalon_130,0.0
Avalon_131,0.0
Avalon_132,0.0
Avalon_133,0.0
Avalon_134,0.0
Avalon_135,0.0
Avalon_136,0.0
Avalon_137,0.0
Avalon_138,0.0
Avalon_139,0.0
Avalon_140,0.0
Avalon_141,0.0
Avalon_142,0.0
Avalon_143,0.0
Avalon_144,0.0
Avalon_145,0.0
Avalon_146,0.0
Avalon_147,0.0
Avalon_148,0.0
Avalon_149,0.0
Avalon_150,0.0
Avalon_151,0.0
Avalon_152,0.0
Avalon_153,0.0
Avalon_154,0.0
Avalon_155,0.0
Avalon_156,0.0
Avalon_157,0.0
Avalon_158,0.0
Avalon_159,0.0
Avalon_160,0.0
Avalon_161,0.0
Avalon_162,0.0
Avalon_163,0.0
Avalon_164,0.0
Avalon_165,0.0
Avalon_166,0.0
Avalon_167,0.0
Avalon_168,0.0
Avalon_169,0.0
Avalon_170,0.0
Avalon_171,0.0
Avalon_172,0.0
Avalon_173,0.0
Avalon_174,0.0
Avalon_175,0.0
Avalon_176,0.0
Avalon_177,0.0
Avalon_178,0.0
Avalon_179,0.0
Avalon_180,0.0
Avalon_181,0.0
Avalon_182,0.0
Avalon_183,0.0
Avalon_184,0.0
Avalon_185,0.0
Avalon_186,0.0
Avalon_187,0.0
Avalon_188,0.0
Avalon_189,0.0
Avalon_190,0.0
Avalon_191,0.0
Avalon_192,0.0
Avalon_193,0.0
Avalon_194,0.0
Avalon_195,0.0
Avalon_196,0.0
Avalon_197,0.0
Avalon_198,0.0
Avalon_199,0.0
Avalon_200,0.0
Avalon_201,0.0
Avalon_202,0.0
Avalon_203,0.0
Avalon_204,0.0
Avalon_205,0.0
Avalon_206,0.0
Avalon_207,0.0
Avalon_208,0.0
Avalon_209,0.0
Avalon_210,0.0
Avalon_211,0.0
Avalon_212,0.0
Avalon_213,0.0
Avalon_214,0.0
Avalon_215,0.0
Avalon_216,0.0
Avalon_217,0.0
Avalon_218,0.0
Avalon_219,0.0
Avalon_220,0.0
Avalon_221,0.0
Avalon_222,0.0
Avalon_223,0.0
Avalon_224,0.0
Avalon_225,0.0
Avalon_226,0.0
Avalon_227,0.0
Avalon_228,0.0
Avalon_229,0.0
Avalon_230,0.0
Avalon_231,0.0
Avalon_232,0.0
Avalon_233,0.0
Avalon_234,0.0
Avalon_235,0.0
Avalon_236,0.0
Avalon_237,0.0
Avalon_238,0.0
Avalon_239,0.0
Avalon_240,0.0
Avalon_241,0.0
Avalon_242,0.0
Avalon_243,0.0
Avalon_244,0.0
Avalon_245,0.0
Avalon_246,0.0
Avalon_247,0.0
Avalon_248,0.0
Avalon_249,0.0
Avalon_250,0.0
Avalon_251,0.0
Avalon_252,0.0
Avalon_253,0.0
Avalon_254,0.0
Avalon_255,0.0
Avalon_256,0.0
Avalon_257,0.0
Avalon_258,0.0
Avalon_259,0.0
Avalon_260,0.0
Avalon_261,0.0
Avalon_262,0.0
Avalon_263,0.0
Avalon_264,0.0
Avalon_265,0.0
Avalon_266,0.0
Avalon_267,0.0
Avalon_268,0.0
Avalon_269,0.0
Avalon_270,0.0
Avalon_271,0.0
Avalon_272,0.0
Avalon_273,0.0
Avalon_274,0.0
Avalon_275,0.0
Avalon_276,0.0
Avalon_277,0.0
Avalon_278,0.0
Avalon_279,0.0
Avalon_280,0.0
Avalon_281,0.0
Avalon_282,0.0
Avalon_283,0.0
Avalon_284,0.0
Avalon_285,0.0
Avalon_286,0.0
Avalon_287,0.0
Avalon_288,0.0
Avalon_289,0.0
Avalon_290,0.0
Avalon_291,0.0
Avalon_292,0.0
Avalon_293,0.0
Avalon_294,0.0
Avalon_295,0.0
Avalon_296,0.0
Avalon_297,0.0
Avalon_298,0.0
Avalon_299,0.0
Avalon_300,0.0
Avalon_301,0.0
Avalon_302,0.0
Avalon_303,0.0
Avalon_304,0.0
Avalon_305,0.0
Avalon_306,0.0
Avalon_307,0.0
Avalon_308,0.0
Avalon_309,0.0
Avalon_310,0.0
Avalon_311,0.0
Avalon_312,0.0
Avalon_313,0.0
Avalon_314,0.0
Avalon_315,0.0
Avalon_316,0.0
Avalon_317,0.0
Avalon_318,0.0
Avalon_319,0.0
Avalon_320,0.0
Avalon_321,0.0
Avalon_322,0.0
Avalon_323,0.0
Avalon_324,0.0
Avalon_325,0.0
Avalon_326,0.0
Avalon_327,0.0
Avalon_328,0.0
Avalon_329,0.0
Avalon_330,0.0
Avalon_331,0.0
Avalon_332,0.0
Avalon_333,0.0
Avalon_334,0.0
Avalon_335,0.0
Avalon_336,0.0
Avalon_337,0.0
Avalon_338,0.0
Avalon_339,0.0
Avalon_340,0.0
Avalon_341,0.0
Avalon_342,0.0
Avalon_343,0.0
Avalon_344,0.0
Avalon_345,0.0
Avalon_346,0.0
Avalon_347,0.0
Avalon_348,0.0
Avalon_349,0.0
Avalon_350,0.0
Avalon_351,0.0
Avalon_352,0.0
Avalon_353,0.0
Avalon_354,0.0
Avalon_355,0.0
Avalon_356,0.0
Avalon_357,0.0
Avalon_358,0.0
Avalon_359,0.0
Avalon_360,0.0
Avalon_361,0.0
Avalon_362,0.0
Avalon_363,0.0
Avalon_364,0.0
Avalon_365,0.0
Avalon_366,0.0
Avalon_367,0.0
Avalon_368,0.0
Avalon_369,0.0
Avalon_370,0.0
Avalon_371,0.0
Avalon_372,0.0
Avalon_373,0.0
Avalon_374,0.0
Avalon_375,0.0
Avalon_376,0.0
Avalon_377,0.0
Avalon_378,0.0
Avalon_379,0.0
Avalon_380,0.0
Avalon_381,0.0
Avalon_382,0.0
Avalon_383,0.0
Avalon_384,0.0
Avalon_385,0.0
Avalon_386,0.0
Avalon_387,0.0
Avalon_388,0.0
Avalon_389,0.0
Avalon_390,0.0
Avalon_391,0.0
Avalon_392,0.0
Avalon_393,0.0
Avalon_394,0.0
Avalon_395,0.0
Avalon_396,0.0
Avalon_397,0.0
Avalon_398,0.0
Avalon_399,0.0
Avalon_400,0.0
Avalon_401,0.0
Avalon_402,0.0
Avalon_403,0.0
Avalon_404,0.0
Avalon_405,0.0
Avalon_406,0.0
Avalon_407,0.0
Avalon_408,0.0
Avalon_409,0.0
Avalon_410,0.0
Avalon_411,0.0
Avalon_412,0.0
Avalon_413,0.0
Avalon_414,0.0
Avalon_415,0.0
Avalon_416,0.0
Avalon_417,0.0
Avalon_418,0.0
Avalon_419,0.0
Avalon_420,0.0
Avalon_421,0.0
Avalon_422,0.0
Avalon_423,0.0
Avalon_424,0.0
Avalon_425,0.0
Avalon_426,0.0
Avalon_427,0.0
Avalon_428,0.0
Avalon_429,0.0
Avalon_430,0.0
Avalon_431,0.0
Avalon_432,0.0
Avalon_433,0.0
Avalon_434,0.0
Avalon_435,0.0
Avalon_436,0.0
Avalon_437,0.0
Avalon_438,0.0
Avalon_439,0.0
Avalon_440,0.0
Avalon_441,0.0
Avalon_442,0.0
Avalon_443,0.0
Avalon_444,0.0
Avalon_445,0.0
Avalon_446,0.0
Avalon_447,0.0
Avalon_448,0.0
Avalon_449,0.0
Avalon_450,0.0
Avalon_451,0.0
Avalon_452,0.0
Avalon_453,0.0
Avalon_454,0.0
Avalon_455,0.0
Avalon_456,0.0
Avalon_457,0.0
Avalon_458,0.0
Avalon_459,0.0
Avalon_460,0.0
Avalon_461,0.0
Avalon_462,0.0
Avalon_463,0.0
Avalon_464,0.0
Avalon_465,0.0
Avalon_466,0.0
Avalon_467,0.0
Avalon_468,0.0
Avalon_469,0.0
Avalon_470,0.0
Avalon_471,0.0
Avalon_472,0.0
Avalon_473,0.0
Avalon_474,0.0
Avalon_475,0.0
Avalon_476,0.0
Avalon_477,0.0
Avalon_478,0.0
Avalon_479,0.0
Avalon_480,0.0
Avalon_481,0.0
Avalon_482,0.0
Avalon_483,0.0
Avalon_484,0.0
Avalon_485,0.0
Avalon_486,0.0
Avalon_487,0.0
Avalon_488,0.0
Avalon_489,0.0
Avalon_490,0.0
Avalon_491,0.0
Avalon_492,0.0
Avalon_493,0.0
Avalon_494,0.0
Avalon_495,0.0
Avalon_496,0.0
Avalon_497,0.0
Avalon_498,0.0
Avalon_499,0.0
Avalon_500,0.0
Avalon_501,0.0
Avalon_502,0.0
Avalon_503,0.0
Avalon_504,0.0
Avalon_505,0.0
Avalon_506,0.0
Avalon_507,0.0
Avalon_508,0.0
Avalon_509,0.0
Avalon_510,0.0
Avalon_511,0.0
